src/app/api/auth/error.ts(28,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/lib/query/hooks/useStudents.ts(96,23): error TS2551: Property 'students' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'STUDENTS'?
src/lib/query/hooks/useStudents.ts(120,51): error TS2339: Property 'studentById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/lib/query/hooks/useStudents.ts(149,52): error TS2551: Property 'students' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'STUDENTS'?
src/lib/query/hooks/useStudents.ts(191,51): error TS2339: Property 'studentById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/lib/query/hooks/useStudents.ts(260,42): error TS2339: Property 'studentDeactivate' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/lib/query/hooks/useStudents.ts(301,53): error TS2339: Property 'studentById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/lib/query/hooks/useStudents.ts(336,25): error TS2551: Property 'students' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'STUDENTS'?
src/lib/server/fetch.ts(125,5): error TS7053: Element implicitly has an 'any' type because expression of type '"Authorization"' can't be used to index type 'HeadersInit'.
  Property 'Authorization' does not exist on type 'HeadersInit'.
src/lib/session.ts(33,34): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
src/lib/session.ts(77,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/session.ts(557,39): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/lib/session.ts(561,10): error TS18047: 'session' is possibly 'null'.
src/middleware/auth.ts(11,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/middleware/withAuth.ts(35,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/services/core/errors.ts(143,19): error TS2416: Property 'name' in type 'AuthenticationError' is not assignable to the same property in base type 'ApiError'.
  Type '"AuthenticationError"' is not assignable to type '"ApiError"'.
src/services/modules/accessControlApi.ts(257,7): error TS2322: Type 'unknown' is not assignable to type '{ permissions: Permission[]; }'.
src/services/modules/accessControlApi.ts(269,7): error TS2322: Type 'unknown' is not assignable to type '{ permission: Permission; }'.
src/services/modules/accessControlApi.ts(282,7): error TS2322: Type 'unknown' is not assignable to type '{ rolePermission: RolePermission; }'.
src/services/modules/accessControlApi.ts(332,7): error TS2322: Type 'unknown' is not assignable to type 'UserPermissionsResult'.
src/services/modules/accessControlApi.ts(346,7): error TS2322: Type 'unknown' is not assignable to type 'PermissionCheckResponse'.
src/services/modules/accessControlApi.ts(359,7): error TS2322: Type 'unknown' is not assignable to type '{ sessions: Session[]; }'.
src/services/modules/accessControlApi.ts(383,7): error TS2322: Type 'unknown' is not assignable to type 'DeleteSessionsResponse'.
src/services/modules/authApi.ts(110,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/services/modules/authApi.ts(282,11): error TS18046: 'error' is of type 'unknown'.
src/services/modules/authApi.ts(283,11): error TS18046: 'error' is of type 'unknown'.
src/services/modules/authApi.ts(284,11): error TS18046: 'error' is of type 'unknown'.
src/services/modules/authApi.ts(290,11): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Error | undefined'.
src/services/modules/authApi.ts(391,11): error TS18046: 'error' is of type 'unknown'.
src/services/modules/authApi.ts(392,11): error TS18046: 'error' is of type 'unknown'.
src/services/modules/authApi.ts(393,11): error TS18046: 'error' is of type 'unknown'.
src/services/modules/authApi.ts(399,11): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Error | undefined'.
src/services/modules/dashboardApi.ts(146,23): error TS2339: Property 'DASHBOARD' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/dashboardApi.ts(207,26): error TS2339: Property 'DASHBOARD' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/dashboardApi.ts(267,26): error TS2339: Property 'DASHBOARD' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/dashboardApi.ts(331,26): error TS2339: Property 'DASHBOARD' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/dashboardApi.ts(537,26): error TS2339: Property 'DASHBOARD' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(122,25): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(123,25): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(141,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(169,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(208,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(230,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(252,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(273,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(291,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(306,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(321,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(338,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(423,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(443,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(463,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(481,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/services/modules/purchaseOrderApi.ts(499,23): error TS2339: Property 'PURCHASE_ORDERS' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/stores/slices/authSlice.ts(86,62): error TS2307: Cannot find module '@reduxjs/toolkit' or its corresponding type declarations.
src/stores/slices/authSlice.ts(90,19): error TS2307: Cannot find module 'react-hot-toast' or its corresponding type declarations.
src/stores/slices/authSlice.ts(91,19): error TS2307: Cannot find module 'debug' or its corresponding type declarations.
src/stores/slices/authSlice.ts(214,43): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(285,36): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(353,10): error TS7006: Parameter '_' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(353,15): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(426,10): error TS7006: Parameter '_' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(426,15): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(473,18): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(507,15): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(513,19): error TS7006: Parameter 'builder' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(519,36): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(529,38): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(529,45): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(542,37): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(542,44): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(554,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(564,41): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(564,48): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(577,40): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(577,47): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(589,37): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(598,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(613,38): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(629,40): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(629,47): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/stores/slices/authSlice.ts(640,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/stores/slices/slices/authSlice.ts(5,15): error TS2307: Cannot find module '../../stores/slices/authSlice' or its corresponding type declarations.
